# Robots.txt statico (fallback). Sui domini shop.* e calcolatore.* il backend
# serve una versione dinamica via /api/robots.txt configurata su nginx (rewrite root).

User-agent: *
Allow: /
Allow: /listino
Allow: /shop/prodotto/
Allow: /guide
Allow: /cookie-policy

Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /calculator
Disallow: /cricut
Disallow: /filaments
Disallow: /accessories
Disallow: /sales
Disallow: /purchases
Disallow: /settings
Disallow: /banners
Disallow: /profile
Disallow: /bug-report
Disallow: /clients
Disallow: /quotes
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

# Sitemaps (uno per dominio)
Sitemap: https://shop.artestramas3d.it/sitemap.xml
Sitemap: https://calcolatore.artestramas3d.it/sitemap.xml
